participant	session	TrialNumber	speed	barWidth	time	ran	order	wbad	wbas
Nobody	1	2092	0.0	13	41	0.0	--	--	--
Nobody	1	2093	0.0	13	42	0.0	--	--	--
Nobody	1	2094	0.0	13	43	0.0	--	--	--
Nobody	1	2095	0.0	13	44	0.0	--	--	--
Nobody	1	2096	0.0	13	45	0.0	--	--	--
Nobody	1	2097	0.0	13	46	0.0	--	--	--
Nobody	1	2098	0.0	13	47	0.0	--	--	--
Nobody	1	2099	0.0	13	48	0.0	--	--	--
Nobody	1	2100	0.0	13	49	0.0	--	--	--
Nobody	1	2101	25.0	13	0	0.0	--	--	--
Nobody	1	2102	25.0	13	1	0.0	--	--	--
Nobody	1	2103	25.0	13	2	0.0	--	--	--
Nobody	1	2104	25.0	13	3	0.0	--	--	--
Nobody	1	2105	25.0	13	4	0.0	--	--	--
Nobody	1	2106	25.0	13	5	0.0	--	--	--
Nobody	1	2107	25.0	13	6	0.0	--	--	--
Nobody	1	2108	25.0	13	7	0.0	--	--	--
Nobody	1	2109	25.0	13	8	0.0	--	--	--
Nobody	1	2110	25.0	13	9	0.0	--	--	--
Nobody	1	2111	25.0	13	10	0.0	--	--	--
Nobody	1	2112	25.0	13	11	0.0	--	--	--
Nobody	1	2113	25.0	13	12	0.0	--	--	--
Nobody	1	2114	25.0	13	13	0.0	--	--	--
Nobody	1	2115	25.0	13	14	0.0	--	--	--
Nobody	1	2116	25.0	13	15	0.0	--	--	--
Nobody	1	2117	25.0	13	16	0.0	--	--	--
Nobody	1	2118	25.0	13	17	0.0	--	--	--
Nobody	1	2119	25.0	13	18	0.0	--	--	--
Nobody	1	2120	25.0	13	19	0.0	--	--	--
Nobody	1	2121	25.0	13	20	0.0	--	--	--
Nobody	1	2122	25.0	13	21	0.0	--	--	--
Nobody	1	2123	25.0	13	22	0.0	--	--	--
Nobody	1	2124	25.0	13	23	0.0	--	--	--
Nobody	1	2125	25.0	13	24	0.0	--	--	--
Nobody	1	2126	25.0	13	25	0.0	--	--	--
Nobody	1	2127	25.0	13	26	0.0	--	--	--
Nobody	1	2128	25.0	13	27	0.0	--	--	--
Nobody	1	2129	25.0	13	28	0.0	--	--	--
Nobody	1	2130	25.0	13	29	0.0	--	--	--
Nobody	1	2131	25.0	13	30	0.0	--	--	--
Nobody	1	2132	25.0	13	31	0.0	--	--	--
Nobody	1	2133	25.0	13	32	0.0	--	--	--
Nobody	1	2134	25.0	13	33	0.0	--	--	--
Nobody	1	2135	25.0	13	34	0.0	--	--	--
Nobody	1	2136	25.0	13	35	0.0	--	--	--
Nobody	1	2137	25.0	13	36	0.0	--	--	--
Nobody	1	2138	25.0	13	37	0.0	--	--	--
Nobody	1	2139	25.0	13	38	0.0	--	--	--
Nobody	1	2140	25.0	13	39	0.0	--	--	--
Nobody	1	2141	25.0	13	40	0.0	--	--	--
Nobody	1	2142	25.0	13	41	0.0	--	--	--
Nobody	1	2143	25.0	13	42	0.0	--	--	--
Nobody	1	2144	25.0	13	43	0.0	--	--	--
Nobody	1	2145	25.0	13	44	0.0	--	--	--
Nobody	1	2146	25.0	13	45	0.0	--	--	--
Nobody	1	2147	25.0	13	46	0.0	--	--	--
Nobody	1	2148	25.0	13	47	0.0	--	--	--
Nobody	1	2149	25.0	13	48	0.0	--	--	--
Nobody	1	2150	25.0	13	49	0.0	--	--	--
Nobody	1	2151	0.0	13	0	0.0	--	--	--
Nobody	1	2152	0.0	13	1	0.0	--	--	--
Nobody	1	2153	0.0	13	2	0.0	--	--	--
Nobody	1	2154	0.0	13	3	0.0	--	--	--
Nobody	1	2155	0.0	13	4	0.0	--	--	--
Nobody	1	2156	0.0	13	5	0.0	--	--	--
Nobody	1	2157	0.0	13	6	0.0	--	--	--
Nobody	1	2158	0.0	13	7	0.0	--	--	--
Nobody	1	2159	0.0	13	8	0.0	--	--	--
Nobody	1	2160	0.0	13	9	0.0	--	--	--
Nobody	1	2161	0.0	13	10	0.0	--	--	--
Nobody	1	2162	0.0	13	11	0.0	--	--	--
Nobody	1	2163	0.0	13	12	0.0	--	--	--
Nobody	1	2164	0.0	13	13	0.0	--	--	--
Nobody	1	2165	0.0	13	14	0.0	--	--	--
Nobody	1	2166	0.0	13	15	0.0	--	--	--
Nobody	1	2167	0.0	13	16	0.0	--	--	--
Nobody	1	2168	0.0	13	17	0.0	--	--	--
Nobody	1	2169	0.0	13	18	0.0	--	--	--
Nobody	1	2170	0.0	13	19	0.0	--	--	--
Nobody	1	2171	0.0	13	20	0.0	--	--	--
Nobody	1	2172	0.0	13	21	0.0	--	--	--
Nobody	1	2173	0.0	13	22	0.0	--	--	--
Nobody	1	2174	0.0	13	23	0.0	--	--	--
Nobody	1	2175	0.0	13	24	0.0	--	--	--
Nobody	1	2176	0.0	13	25	0.0	--	--	--
Nobody	1	2177	0.0	13	26	0.0	--	--	--
Nobody	1	2178	0.0	13	27	0.0	--	--	--
Nobody	1	2179	0.0	13	28	0.0	--	--	--
Nobody	1	2180	0.0	13	29	0.0	--	--	--
Nobody	1	2181	0.0	13	30	0.0	--	--	--
Nobody	1	2182	0.0	13	31	0.0	--	--	--
Nobody	1	2183	0.0	13	32	0.0	--	--	--
Nobody	1	2184	0.0	13	33	0.0	--	--	--
Nobody	1	2185	0.0	13	34	0.0	--	--	--
Nobody	1	2186	0.0	13	35	0.0	--	--	--
Nobody	1	2187	0.0	13	36	0.0	--	--	--
Nobody	1	2188	0.0	13	37	0.0	--	--	--
Nobody	1	2189	0.0	13	38	0.0	--	--	--
Nobody	1	2190	0.0	13	39	0.0	--	--	--
Nobody	1	2191	0.0	13	40	0.0	--	--	--
Nobody	1	2192	0.0	13	41	0.0	--	--	--
Nobody	1	2193	0.0	13	42	0.0	--	--	--
Nobody	1	2194	0.0	13	43	0.0	--	--	--
Nobody	1	2195	0.0	13	44	0.0	--	--	--
Nobody	1	2196	0.0	13	45	0.0	--	--	--
Nobody	1	2197	0.0	13	46	0.0	--	--	--
Nobody	1	2198	0.0	13	47	0.0	--	--	--
Nobody	1	2199	0.0	13	48	0.0	--	--	--
Nobody	1	2200	0.0	13	49	0.0	--	--	--
Nobody	1	2201	20.0	13	0	0.0	--	--	--
Nobody	1	2202	20.0	13	1	0.0	--	--	--
Nobody	1	2203	20.0	13	2	0.0	--	--	--
Nobody	1	2204	20.0	13	3	0.0	--	--	--
Nobody	1	2205	20.0	13	4	0.0	--	--	--
Nobody	1	2206	20.0	13	5	0.0	--	--	--
Nobody	1	2207	20.0	13	6	0.0	--	--	--
Nobody	1	2208	20.0	13	7	0.0	--	--	--
Nobody	1	2209	20.0	13	8	0.0	--	--	--
Nobody	1	2210	20.0	13	9	0.0	--	--	--
Nobody	1	2211	20.0	13	10	0.0	--	--	--
Nobody	1	2212	20.0	13	11	0.0	--	--	--
Nobody	1	2213	20.0	13	12	0.0	--	--	--
Nobody	1	2214	20.0	13	13	0.0	--	--	--
Nobody	1	2215	20.0	13	14	0.0	--	--	--
Nobody	1	2216	20.0	13	15	0.0	--	--	--
Nobody	1	2217	20.0	13	16	0.0	--	--	--
Nobody	1	2218	20.0	13	17	0.0	--	--	--
Nobody	1	2219	20.0	13	18	0.0	--	--	--
Nobody	1	2220	20.0	13	19	0.0	--	--	--
Nobody	1	2221	20.0	13	20	0.0	--	--	--
Nobody	1	2222	20.0	13	21	0.0	--	--	--
Nobody	1	2223	20.0	13	22	0.0	--	--	--
Nobody	1	2224	20.0	13	23	0.0	--	--	--
Nobody	1	2225	20.0	13	24	0.0	--	--	--
Nobody	1	2226	20.0	13	25	0.0	--	--	--
Nobody	1	2227	20.0	13	26	0.0	--	--	--
Nobody	1	2228	20.0	13	27	0.0	--	--	--
Nobody	1	2229	20.0	13	28	0.0	--	--	--
Nobody	1	2230	20.0	13	29	0.0	--	--	--
Nobody	1	2231	20.0	13	30	0.0	--	--	--
Nobody	1	2232	20.0	13	31	0.0	--	--	--
Nobody	1	2233	20.0	13	32	0.0	--	--	--
Nobody	1	2234	20.0	13	33	0.0	--	--	--
Nobody	1	2235	20.0	13	34	0.0	--	--	--
Nobody	1	2236	20.0	13	35	0.0	--	--	--
Nobody	1	2237	20.0	13	36	0.0	--	--	--
Nobody	1	2238	20.0	13	37	0.0	--	--	--
Nobody	1	2239	20.0	13	38	0.0	--	--	--
Nobody	1	2240	20.0	13	39	0.0	--	--	--
Nobody	1	2241	20.0	13	40	0.0	--	--	--
Nobody	1	2242	20.0	13	41	0.0	--	--	--
Nobody	1	2243	20.0	13	42	0.0	--	--	--
Nobody	1	2244	20.0	13	43	0.0	--	--	--
Nobody	1	2245	20.0	13	44	0.0	--	--	--
Nobody	1	2246	20.0	13	45	0.0	--	--	--
Nobody	1	2247	20.0	13	46	0.0	--	--	--
Nobody	1	2248	20.0	13	47	0.0	--	--	--
Nobody	1	2249	20.0	13	48	0.0	--	--	--
Nobody	1	2250	20.0	13	49	0.0	--	--	--
Nobody	1	2251	0.0	13	0	0.0	--	--	--
Nobody	1	2252	0.0	13	1	0.0	--	--	--
Nobody	1	2253	0.0	13	2	0.0	--	--	--
Nobody	1	2254	0.0	13	3	0.0	--	--	--
Nobody	1	2255	0.0	13	4	0.0	--	--	--
Nobody	1	2256	0.0	13	5	0.0	--	--	--
Nobody	1	2257	0.0	13	6	0.0	--	--	--
Nobody	1	2258	0.0	13	7	0.0	--	--	--
Nobody	1	2259	0.0	13	8	0.0	--	--	--
Nobody	1	2260	0.0	13	9	0.0	--	--	--
Nobody	1	2261	0.0	13	10	0.0	--	--	--
Nobody	1	2262	0.0	13	11	0.0	--	--	--
Nobody	1	2263	0.0	13	12	0.0	--	--	--
Nobody	1	2264	0.0	13	13	0.0	--	--	--
Nobody	1	2265	0.0	13	14	0.0	--	--	--
Nobody	1	2266	0.0	13	15	0.0	--	--	--
Nobody	1	2267	0.0	13	16	0.0	--	--	--
Nobody	1	2268	0.0	13	17	0.0	--	--	--
Nobody	1	2269	0.0	13	18	0.0	--	--	--
Nobody	1	2270	0.0	13	19	0.0	--	--	--
Nobody	1	2271	0.0	13	20	0.0	--	--	--
Nobody	1	2272	0.0	13	21	0.0	--	--	--
Nobody	1	2273	0.0	13	22	0.0	--	--	--
Nobody	1	2274	0.0	13	23	0.0	--	--	--
Nobody	1	2275	0.0	13	24	0.0	--	--	--
Nobody	1	2276	0.0	13	25	0.0	--	--	--
Nobody	1	2277	0.0	13	26	0.0	--	--	--
Nobody	1	2278	0.0	13	27	0.0	--	--	--
Nobody	1	2279	0.0	13	28	0.0	--	--	--
Nobody	1	2280	0.0	13	29	0.0	--	--	--
Nobody	1	2281	0.0	13	30	0.0	--	--	--
Nobody	1	2282	0.0	13	31	0.0	--	--	--
Nobody	1	2283	0.0	13	32	0.0	--	--	--
Nobody	1	2284	0.0	13	33	0.0	--	--	--
Nobody	1	2285	0.0	13	34	0.0	--	--	--
Nobody	1	2286	0.0	13	35	0.0	--	--	--
Nobody	1	2287	0.0	13	36	0.0	--	--	--
Nobody	1	2288	0.0	13	37	0.0	--	--	--
Nobody	1	2289	0.0	13	38	0.0	--	--	--
Nobody	1	2290	0.0	13	39	0.0	--	--	--
Nobody	1	2291	0.0	13	40	0.0	--	--	--
Nobody	1	2292	0.0	13	41	0.0	--	--	--
Nobody	1	2293	0.0	13	42	0.0	--	--	--
Nobody	1	2294	0.0	13	43	0.0	--	--	--
Nobody	1	2295	0.0	13	44	0.0	--	--	--
Nobody	1	2296	0.0	13	45	0.0	--	--	--
Nobody	1	2297	0.0	13	46	0.0	--	--	--
Nobody	1	2298	0.0	13	47	0.0	--	--	--
Nobody	1	2299	0.0	13	48	0.0	--	--	--
Nobody	1	2300	0.0	13	49	0.0	--	--	--
Nobody	1	2301	15.0	13	0	0.0	--	--	--
Nobody	1	2302	15.0	13	1	0.0	--	--	--
Nobody	1	2303	15.0	13	2	0.0	--	--	--
Nobody	1	2304	15.0	13	3	0.0	--	--	--
Nobody	1	2305	15.0	13	4	0.0	--	--	--
Nobody	1	2306	15.0	13	5	0.0	--	--	--
Nobody	1	2307	15.0	13	6	0.0	--	--	--
Nobody	1	2308	15.0	13	7	0.0	--	--	--
Nobody	1	2309	15.0	13	8	0.0	--	--	--
Nobody	1	2310	15.0	13	9	0.0	--	--	--
Nobody	1	2311	15.0	13	10	0.0	--	--	--
Nobody	1	2312	15.0	13	11	0.0	--	--	--
Nobody	1	2313	15.0	13	12	0.0	--	--	--
Nobody	1	2314	15.0	13	13	0.0	--	--	--
Nobody	1	2315	15.0	13	14	0.0	--	--	--
Nobody	1	2316	15.0	13	15	0.0	--	--	--
Nobody	1	2317	15.0	13	16	0.0	--	--	--
Nobody	1	2318	15.0	13	17	0.0	--	--	--
Nobody	1	2319	15.0	13	18	0.0	--	--	--
Nobody	1	2320	15.0	13	19	0.0	--	--	--
Nobody	1	2321	15.0	13	20	0.0	--	--	--
Nobody	1	2322	15.0	13	21	0.0	--	--	--
Nobody	1	2323	15.0	13	22	0.0	--	--	--
Nobody	1	2324	15.0	13	23	0.0	--	--	--
Nobody	1	2325	15.0	13	24	0.0	--	--	--
Nobody	1	2326	15.0	13	25	0.0	--	--	--
Nobody	1	2327	15.0	13	26	0.0	--	--	--
Nobody	1	2328	15.0	13	27	0.0	--	--	--
Nobody	1	2329	15.0	13	28	0.0	--	--	--
Nobody	1	2330	15.0	13	29	0.0	--	--	--
Nobody	1	2331	15.0	13	30	0.0	--	--	--
Nobody	1	2332	15.0	13	31	0.0	--	--	--
Nobody	1	2333	15.0	13	32	0.0	--	--	--
Nobody	1	2334	15.0	13	33	0.0	--	--	--
Nobody	1	2335	15.0	13	34	0.0	--	--	--
Nobody	1	2336	15.0	13	35	0.0	--	--	--
Nobody	1	2337	15.0	13	36	0.0	--	--	--
Nobody	1	2338	15.0	13	37	0.0	--	--	--
Nobody	1	2339	15.0	13	38	0.0	--	--	--
Nobody	1	2340	15.0	13	39	0.0	--	--	--
Nobody	1	2341	15.0	13	40	0.0	--	--	--
Nobody	1	2342	15.0	13	41	0.0	--	--	--
Nobody	1	2343	15.0	13	42	0.0	--	--	--
Nobody	1	2344	15.0	13	43	0.0	--	--	--
Nobody	1	2345	15.0	13	44	0.0	--	--	--
Nobody	1	2346	15.0	13	45	0.0	--	--	--
Nobody	1	2347	15.0	13	46	0.0	--	--	--
Nobody	1	2348	15.0	13	47	0.0	--	--	--
Nobody	1	2349	15.0	13	48	0.0	--	--	--
Nobody	1	2350	15.0	13	49	0.0	--	--	--
Nobody	1	2351	0.0	13	0	0.0	--	--	--
Nobody	1	2352	0.0	13	1	0.0	--	--	--
Nobody	1	2353	0.0	13	2	0.0	--	--	--
Nobody	1	2354	0.0	13	3	0.0	--	--	--
Nobody	1	2355	0.0	13	4	0.0	--	--	--
Nobody	1	2356	0.0	13	5	0.0	--	--	--
Nobody	1	2357	0.0	13	6	0.0	--	--	--
Nobody	1	2358	0.0	13	7	0.0	--	--	--
Nobody	1	2359	0.0	13	8	0.0	--	--	--
Nobody	1	2360	0.0	13	9	0.0	--	--	--
Nobody	1	2361	0.0	13	10	0.0	--	--	--
Nobody	1	2362	0.0	13	11	0.0	--	--	--
Nobody	1	2363	0.0	13	12	0.0	--	--	--
Nobody	1	2364	0.0	13	13	0.0	--	--	--
Nobody	1	2365	0.0	13	14	0.0	--	--	--
Nobody	1	2366	0.0	13	15	0.0	--	--	--
Nobody	1	2367	0.0	13	16	0.0	--	--	--
Nobody	1	2368	0.0	13	17	0.0	--	--	--
Nobody	1	2369	0.0	13	18	0.0	--	--	--
Nobody	1	2370	0.0	13	19	0.0	--	--	--
Nobody	1	2371	0.0	13	20	0.0	--	--	--
Nobody	1	2372	0.0	13	21	0.0	--	--	--
Nobody	1	2373	0.0	13	22	0.0	--	--	--
Nobody	1	2374	0.0	13	23	0.0	--	--	--
Nobody	1	2375	0.0	13	24	0.0	--	--	--
Nobody	1	2376	0.0	13	25	0.0	--	--	--
Nobody	1	2377	0.0	13	26	0.0	--	--	--
Nobody	1	2378	0.0	13	27	0.0	--	--	--
Nobody	1	2379	0.0	13	28	0.0	--	--	--
Nobody	1	2380	0.0	13	29	0.0	--	--	--
Nobody	1	2381	0.0	13	30	0.0	--	--	--
Nobody	1	2382	0.0	13	31	0.0	--	--	--
Nobody	1	2383	0.0	13	32	0.0	--	--	--
Nobody	1	2384	0.0	13	33	0.0	--	--	--
Nobody	1	2385	0.0	13	34	0.0	--	--	--
Nobody	1	2386	0.0	13	35	0.0	--	--	--
Nobody	1	2387	0.0	13	36	0.0	--	--	--
Nobody	1	2388	0.0	13	37	0.0	--	--	--
Nobody	1	2389	0.0	13	38	0.0	--	--	--
Nobody	1	2390	0.0	13	39	0.0	--	--	--
Nobody	1	2391	0.0	13	40	0.0	--	--	--
Nobody	1	2392	0.0	13	41	0.0	--	--	--
Nobody	1	2393	0.0	13	42	0.0	--	--	--
Nobody	1	2394	0.0	13	43	0.0	--	--	--
Nobody	1	2395	0.0	13	44	0.0	--	--	--
Nobody	1	2396	0.0	13	45	0.0	--	--	--
Nobody	1	2397	0.0	13	46	0.0	--	--	--
Nobody	1	2398	0.0	13	47	0.0	--	--	--
Nobody	1	2399	0.0	13	48	0.0	--	--	--
Nobody	1	2400	0.0	13	49	0.0	--	--	--
Nobody	1	2401	40.0	17	0	0.0	--	--	--
Nobody	1	2402	40.0	17	1	0.0	--	--	--
Nobody	1	2403	40.0	17	2	0.0	--	--	--
Nobody	1	2404	40.0	17	3	0.0	--	--	--
Nobody	1	2405	40.0	17	4	0.0	--	--	--
Nobody	1	2406	40.0	17	5	0.0	--	--	--
Nobody	1	2407	40.0	17	6	0.0	--	--	--
Nobody	1	2408	40.0	17	7	0.0	--	--	--
Nobody	1	2409	40.0	17	8	0.0	--	--	--
Nobody	1	2410	40.0	17	9	0.0	--	--	--
Nobody	1	2411	40.0	17	10	0.0	--	--	--
Nobody	1	2412	40.0	17	11	0.0	--	--	--
Nobody	1	2413	40.0	17	12	0.0	--	--	--
Nobody	1	2414	40.0	17	13	0.0	--	--	--
Nobody	1	2415	40.0	17	14	0.0	--	--	--
Nobody	1	2416	40.0	17	15	0.0	--	--	--
Nobody	1	2417	40.0	17	16	0.0	--	--	--
Nobody	1	2418	40.0	17	17	0.0	--	--	--
Nobody	1	2419	40.0	17	18	0.0	--	--	--
Nobody	1	2420	40.0	17	19	0.0	--	--	--
Nobody	1	2421	40.0	17	20	0.0	--	--	--
Nobody	1	2422	40.0	17	21	0.0	--	--	--
Nobody	1	2423	40.0	17	22	0.0	--	--	--
Nobody	1	2424	40.0	17	23	0.0	--	--	--
Nobody	1	2425	40.0	17	24	0.0	--	--	--
Nobody	1	2426	40.0	17	25	0.0	--	--	--
Nobody	1	2427	40.0	17	26	0.0	--	--	--
Nobody	1	2428	40.0	17	27	0.0	--	--	--
Nobody	1	2429	40.0	17	28	0.0	--	--	--
Nobody	1	2430	40.0	17	29	0.0	--	--	--
Nobody	1	2431	40.0	17	30	0.0	--	--	--
Nobody	1	2432	40.0	17	31	0.0	--	--	--
Nobody	1	2433	40.0	17	32	0.0	--	--	--
Nobody	1	2434	40.0	17	33	0.0	--	--	--
Nobody	1	2435	40.0	17	34	0.0	--	--	--
Nobody	1	2436	40.0	17	35	0.0	--	--	--
Nobody	1	2437	40.0	17	36	0.0	--	--	--
Nobody	1	2438	40.0	17	37	0.0	--	--	--
Nobody	1	2439	40.0	17	38	0.0	--	--	--
Nobody	1	2440	40.0	17	39	0.0	--	--	--
Nobody	1	2441	40.0	17	40	0.0	--	--	--
Nobody	1	2442	40.0	17	41	0.0	--	--	--
Nobody	1	2443	40.0	17	42	0.0	--	--	--
Nobody	1	2444	40.0	17	43	0.0	--	--	--
Nobody	1	2445	40.0	17	44	0.0	--	--	--
Nobody	1	2446	40.0	17	45	0.0	--	--	--
Nobody	1	2447	40.0	17	46	0.0	--	--	--
Nobody	1	2448	40.0	17	47	0.0	--	--	--
Nobody	1	2449	40.0	17	48	0.0	--	--	--
Nobody	1	2450	40.0	17	49	0.0	--	--	--
Nobody	1	2451	0.0	17	0	0.0	--	--	--
Nobody	1	2452	0.0	17	1	0.0	--	--	--
Nobody	1	2453	0.0	17	2	0.0	--	--	--
Nobody	1	2454	0.0	17	3	0.0	--	--	--
Nobody	1	2455	0.0	17	4	0.0	--	--	--
Nobody	1	2456	0.0	17	5	0.0	--	--	--
Nobody	1	2457	0.0	17	6	0.0	--	--	--
Nobody	1	2458	0.0	17	7	0.0	--	--	--
Nobody	1	2459	0.0	17	8	0.0	--	--	--
Nobody	1	2460	0.0	17	9	0.0	--	--	--
Nobody	1	2461	0.0	17	10	0.0	--	--	--
Nobody	1	2462	0.0	17	11	0.0	--	--	--
Nobody	1	2463	0.0	17	12	0.0	--	--	--
Nobody	1	2464	0.0	17	13	0.0	--	--	--
Nobody	1	2465	0.0	17	14	0.0	--	--	--
Nobody	1	2466	0.0	17	15	0.0	--	--	--
Nobody	1	2467	0.0	17	16	0.0	--	--	--
Nobody	1	2468	0.0	17	17	0.0	--	--	--
Nobody	1	2469	0.0	17	18	0.0	--	--	--
Nobody	1	2470	0.0	17	19	0.0	--	--	--
Nobody	1	2471	0.0	17	20	0.0	--	--	--
Nobody	1	2472	0.0	17	21	0.0	--	--	--
Nobody	1	2473	0.0	17	22	0.0	--	--	--
Nobody	1	2474	0.0	17	23	0.0	--	--	--
Nobody	1	2475	0.0	17	24	0.0	--	--	--
Nobody	1	2476	0.0	17	25	0.0	--	--	--
Nobody	1	2477	0.0	17	26	0.0	--	--	--
Nobody	1	2478	0.0	17	27	0.0	--	--	--
Nobody	1	2479	0.0	17	28	0.0	--	--	--
Nobody	1	2480	0.0	17	29	0.0	--	--	--
Nobody	1	2481	0.0	17	30	0.0	--	--	--
Nobody	1	2482	0.0	17	31	0.0	--	--	--
Nobody	1	2483	0.0	17	32	0.0	--	--	--
Nobody	1	2484	0.0	17	33	0.0	--	--	--
Nobody	1	2485	0.0	17	34	0.0	--	--	--
Nobody	1	2486	0.0	17	35	0.0	--	--	--
Nobody	1	2487	0.0	17	36	0.0	--	--	--
Nobody	1	2488	0.0	17	37	0.0	--	--	--
Nobody	1	2489	0.0	17	38	0.0	--	--	--
Nobody	1	2490	0.0	17	39	0.0	--	--	--
Nobody	1	2491	0.0	17	40	0.0	--	--	--
Nobody	1	2492	0.0	17	41	0.0	--	--	--
Nobody	1	2493	0.0	17	42	0.0	--	--	--
Nobody	1	2494	0.0	17	43	0.0	--	--	--
Nobody	1	2495	0.0	17	44	0.0	--	--	--
Nobody	1	2496	0.0	17	45	0.0	--	--	--
Nobody	1	2497	0.0	17	46	0.0	--	--	--
Nobody	1	2498	0.0	17	47	0.0	--	--	--
Nobody	1	2499	0.0	17	48	0.0	--	--	--
Nobody	1	2500	0.0	17	49	0.0	--	--	--
Nobody	1	2501	35.0	17	0	0.0	--	--	--
Nobody	1	2502	35.0	17	1	0.0	--	--	--
Nobody	1	2503	35.0	17	2	0.0	--	--	--
Nobody	1	2504	35.0	17	3	0.0	--	--	--
Nobody	1	2505	35.0	17	4	0.0	--	--	--
Nobody	1	2506	35.0	17	5	0.0	--	--	--
Nobody	1	2507	35.0	17	6	0.0	--	--	--
Nobody	1	2508	35.0	17	7	0.0	--	--	--
Nobody	1	2509	35.0	17	8	0.0	--	--	--
Nobody	1	2510	35.0	17	9	0.0	--	--	--
Nobody	1	2511	35.0	17	10	0.0	--	--	--
Nobody	1	2512	35.0	17	11	0.0	--	--	--
Nobody	1	2513	35.0	17	12	0.0	--	--	--
Nobody	1	2514	35.0	17	13	0.0	--	--	--
Nobody	1	2515	35.0	17	14	0.0	--	--	--
Nobody	1	2516	35.0	17	15	0.0	--	--	--
Nobody	1	2517	35.0	17	16	0.0	--	--	--
Nobody	1	2518	35.0	17	17	0.0	--	--	--
Nobody	1	2519	35.0	17	18	0.0	--	--	--
Nobody	1	2520	35.0	17	19	0.0	--	--	--
Nobody	1	2521	35.0	17	20	0.0	--	--	--
Nobody	1	2522	35.0	17	21	0.0	--	--	--
Nobody	1	2523	35.0	17	22	0.0	--	--	--
Nobody	1	2524	35.0	17	23	0.0	--	--	--
Nobody	1	2525	35.0	17	24	0.0	--	--	--
Nobody	1	2526	35.0	17	25	0.0	--	--	--
Nobody	1	2527	35.0	17	26	0.0	--	--	--
Nobody	1	2528	35.0	17	27	0.0	--	--	--
Nobody	1	2529	35.0	17	28	0.0	--	--	--
Nobody	1	2530	35.0	17	29	0.0	--	--	--
Nobody	1	2531	35.0	17	30	0.0	--	--	--
Nobody	1	2532	35.0	17	31	0.0	--	--	--
Nobody	1	2533	35.0	17	32	0.0	--	--	--
Nobody	1	2534	35.0	17	33	0.0	--	--	--
Nobody	1	2535	35.0	17	34	0.0	--	--	--
Nobody	1	2536	35.0	17	35	0.0	--	--	--
Nobody	1	2537	35.0	17	36	0.0	--	--	--
Nobody	1	2538	35.0	17	37	0.0	--	--	--
Nobody	1	2539	35.0	17	38	0.0	--	--	--
Nobody	1	2540	35.0	17	39	0.0	--	--	--
Nobody	1	2541	35.0	17	40	0.0	--	--	--
Nobody	1	2542	35.0	17	41	0.0	--	--	--
Nobody	1	2543	35.0	17	42	0.0	--	--	--
Nobody	1	2544	35.0	17	43	0.0	--	--	--
Nobody	1	2545	35.0	17	44	0.0	--	--	--
Nobody	1	2546	35.0	17	45	0.0	--	--	--
Nobody	1	2547	35.0	17	46	0.0	--	--	--
Nobody	1	2548	35.0	17	47	0.0	--	--	--
Nobody	1	2549	35.0	17	48	0.0	--	--	--
Nobody	1	2550	35.0	17	49	0.0	--	--	--
Nobody	1	2551	0.0	17	0	0.0	--	--	--
Nobody	1	2552	0.0	17	1	0.0	--	--	--
Nobody	1	2553	0.0	17	2	0.0	--	--	--
Nobody	1	2554	0.0	17	3	0.0	--	--	--
Nobody	1	2555	0.0	17	4	0.0	--	--	--
Nobody	1	2556	0.0	17	5	0.0	--	--	--
Nobody	1	2557	0.0	17	6	0.0	--	--	--
Nobody	1	2558	0.0	17	7	0.0	--	--	--
Nobody	1	2559	0.0	17	8	0.0	--	--	--
Nobody	1	2560	0.0	17	9	0.0	--	--	--
Nobody	1	2561	0.0	17	10	0.0	--	--	--
Nobody	1	2562	0.0	17	11	0.0	--	--	--
Nobody	1	2563	0.0	17	12	0.0	--	--	--
Nobody	1	2564	0.0	17	13	0.0	--	--	--
Nobody	1	2565	0.0	17	14	0.0	--	--	--
Nobody	1	2566	0.0	17	15	0.0	--	--	--
Nobody	1	2567	0.0	17	16	0.0	--	--	--
Nobody	1	2568	0.0	17	17	0.0	--	--	--
Nobody	1	2569	0.0	17	18	0.0	--	--	--
Nobody	1	2570	0.0	17	19	0.0	--	--	--
Nobody	1	2571	0.0	17	20	0.0	--	--	--
Nobody	1	2572	0.0	17	21	0.0	--	--	--
Nobody	1	2573	0.0	17	22	0.0	--	--	--
Nobody	1	2574	0.0	17	23	0.0	--	--	--
Nobody	1	2575	0.0	17	24	0.0	--	--	--
Nobody	1	2576	0.0	17	25	0.0	--	--	--
Nobody	1	2577	0.0	17	26	0.0	--	--	--
Nobody	1	2578	0.0	17	27	0.0	--	--	--
Nobody	1	2579	0.0	17	28	0.0	--	--	--
Nobody	1	2580	0.0	17	29	0.0	--	--	--
Nobody	1	2581	0.0	17	30	0.0	--	--	--
Nobody	1	2582	0.0	17	31	0.0	--	--	--
Nobody	1	2583	0.0	17	32	0.0	--	--	--
Nobody	1	2584	0.0	17	33	0.0	--	--	--
Nobody	1	2585	0.0	17	34	0.0	--	--	--
Nobody	1	2586	0.0	17	35	0.0	--	--	--
Nobody	1	2587	0.0	17	36	0.0	--	--	--
Nobody	1	2588	0.0	17	37	0.0	--	--	--
Nobody	1	2589	0.0	17	38	0.0	--	--	--
